WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
         35512 |   1519.096236 |  391.015292 | -227.645548 |   83.624310
         35513 |   1885.642174 | 1690.794094 | 1278.576494 |  925.404657
         35514 |   1546.551000 |  698.530639 | -827.423365 |   87.330481
         35515 |   1781.456048 | 1559.355812 | 1521.899242 |  492.960616
         35516 |   1860.771238 |  546.616046 | 1620.401345 |  903.710235
         35517 |   1470.987501 |  938.807124 | -789.699792 | -1340.358654
         35518 |   1573.773424 | 1019.052749 |   73.075882 | -1431.818567
         35519 |   1743.142415 | -204.077661 |  100.727247 | -218.690436
         35520 |   1567.267857 | -1108.853114 | -1141.339873 | 1301.625203
         35521 |   1848.023715 | 1639.974997 | 1603.412697 |  160.531859
         35522 |   1730.544327 | 1492.826247 | -1253.445552 |  123.118738
         35523 |   1791.016483 | -1257.679046 | 1175.023870 |  844.611368
         35524 |   1504.377343 | -487.458020 | -229.903445 | -791.368821
         35525 |   1857.051733 |  172.792713 | -966.756015 |  894.338995
         35526 |   1659.989975 | -848.921814 | -883.047636 | 1072.200862
         35527 |   1660.682199 | -850.918351 | -885.607509 | -220.769422
         35528 |   1580.904373 | 1029.708765 |  995.163599 | -1131.318438
         35529 |   1665.271316 | -199.648630 | 1385.634778 |  110.328795
         35530 |   1807.519293 | -911.333528 |  835.574130 | 1214.130634
         35531 |   1502.645530 | -1355.369447 | -806.982885 |  657.518378
         35532 |   1685.306176 | -860.498747 | -1223.048140 | 1092.977665
         35533 |   1690.546730 | -862.919786 | -238.987651 |  769.601177
         35534 |   1825.419846 |  883.768352 |  846.209075 | -1653.601687
         35535 |   1792.119064 | 1564.949166 |  116.061416 | -918.495988
         35536 |   1753.354693 |  489.520885 | 1485.294339 |  131.706869
         35537 |   1683.346759 | -1516.048132 |  421.010423 | 1426.277490
         35538 |   1635.903384 |  114.802520 | -871.893853 |  417.367221
         35539 |   1730.744190 | -1557.884209 |  780.171550 | 1140.160319
         35540 |   1534.793064 | -1087.355802 |  358.423434 | -1101.667619
         35541 |   1405.687823 |  351.551906 | -757.042149 | -741.213796
         35542 |   1712.748967 | -1542.463963 |  426.103384 | -888.651349
         35543 |   1777.053277 |  845.249676 |  459.243336 | -1612.041982
         35544 |   1690.428454 |  128.845877 | -236.330618 | 1102.413314
         35545 |   1480.412451 | -194.308994 | -225.680003 | -208.355504
         35546 |   1468.918668 | -1324.691228 |  338.122430 | -773.084246
         35547 |   1424.238658 | -1009.096973 | 1151.183640 | -199.865628
         35548 |   1484.703613 |   92.970447 | -510.851096 |  364.971528
         35549 |   1685.018956 | -1189.698521 |  413.555941 | -1532.010465
         35550 |   1608.430346 |  426.568198 | 1326.926839 | -1150.429490
         35551 |   1681.122376 | -1513.878207 | -1220.545179 | 1089.207923
         35552 |   1577.931395 | -199.650418 |  681.529875 | -825.220646
         35553 |   1793.183074 | -554.475974 | 1526.284553 | -1625.995130
         35554 |   1683.124025 | -1516.026556 | -236.817606 | 1423.239562
         35555 |   1412.743690 | -1004.731905 | -1304.735434 | -746.667215
         35556 |   1707.584345 | 1462.533798 | -1238.363067 | -883.666334
         35557 |   1340.363532 |  590.604080 | -979.659826 | -707.413993
         35558 |   1307.804634 | -1180.363090 | -956.847872 |  814.887849
         35559 |   1210.971090 | -860.474373 |  506.364081 | -1104.525214
         35560 |   1515.895949 | -196.051578 |  355.644337 | -502.878202
         35561 |   1775.091201 |  848.441757 |  810.998081 |  136.241359
         35562 |   1732.956372 | 1151.499718 | -1594.550953 | -556.947805
         35563 |   1628.389621 | -203.987748 | -1500.567830 |   96.813109
         35564 |   1748.887347 |  145.930627 | 1140.155361 | 1505.653613
         35565 |   1627.276441 | -1466.166468 |  390.594557 | -1165.088380
         35566 |   1841.376894 | -1654.067263 |  860.086619 |  517.847322
         35567 |   1599.835074 | -513.619684 | -547.462417 | -837.478540
         35568 |   1759.586459 | -201.734708 | 1142.142631 | -215.427129
         35569 |   1811.803035 | 1231.856529 | -235.343391 |  145.044864
         35570 |   1559.454711 | -504.378651 | -837.506741 | -1420.845549
         35571 |   1485.457227 | -193.335619 | -224.944406 |  365.004244
         35572 |   1767.585928 | 1194.450186 | 1157.054364 |  832.766694
         35573 |   1749.456614 | -1573.796860 | 1479.990621 |  815.805075
         35574 |   1017.912320 | -724.056860 | -745.168993 | -928.674962
         35575 |   1819.792182 | -559.143359 |  122.323617 |  144.459851
         35576 |   1829.454416 |  887.428284 | -234.563383 |  149.899359
         35577 |   1340.253107 |   76.209841 | -465.884208 | -707.501598
         35578 |   1552.971949 | -803.025716 | -1433.516281 | -1116.481069
         35579 |   1604.709748 |  111.186423 | -1167.178036 | 1029.121234
         35580 |   1542.099858 |  695.622748 |   67.945665 | -1404.073582
         35581 |   1522.914548 | -1080.964123 | -527.372052 | -1388.399680
         35582 |   1824.592221 | -918.529023 |  487.864524 | 1230.713919
         35583 |   1509.137300 |  384.659571 | -228.123599 | -1083.322250
         35584 |   1668.278182 | -206.525811 | -239.286691 | 1076.704343
         35585 |   1695.604415 | -210.006945 | -904.027690 |  102.748715
         35586 |   1404.585670 | -464.893546 | -761.774936 | -478.405786
         35587 |   1460.275515 |  929.238295 |   56.053258 | -774.065028
         35588 |   1536.161522 |  386.750987 | -1421.144111 | -813.469131
         35589 |   1718.498958 | -1552.223418 | -914.672831 | -229.603259
         35590 |   1771.612129 | -899.538444 | 1157.599532 | 1522.291598
         35591 |   1547.920054 |   95.568012 |  661.315259 | -1417.067546
         35592 |   1461.302269 |  647.695254 |   55.480142 | -492.698336
         35593 |   1247.219257 | -413.958343 | -1155.508061 |  292.153414
         35594 |   1171.496683 | -1063.302838 | -186.979453 | -849.674671
         35595 |   1825.431476 | -564.876043 | -598.213305 |  136.287946
         35596 |   1303.167682 | -1182.646286 | -707.273568 |   55.246825
         35597 |   1607.179228 | -520.059652 |  381.136011 | -1159.429624
         35598 |   1346.658779 | -445.821714 | -988.798853 |  316.949840
         35599 |   1791.662435 |  149.865674 | 1528.112283 |  487.578243
         35600 |   1483.924447 |  371.225874 | -515.863402 | -500.812723
         35601 |   1300.316904 | -431.697982 | -706.365423 | -693.884803
         35602 |   1569.775639 | -1116.417252 | -1450.928129 |  992.087434
         35603 |   1465.733923 | -766.043181 | -794.475704 | -780.248148
         35604 |   1768.055666 | -550.097474 | 1504.221435 | 1521.525143
         35605 |   1667.211772 |  120.441110 | -237.452852 | 1403.197005
         35606 |   1639.999232 |  433.338601 | 1355.864077 | -859.829477
         35607 |   1212.485339 | -868.054032 | -193.596973 | -414.138777
         35608 |   1805.562583 | 1580.165719 |  832.696986 |  139.556889
         35609 |   1546.491359 | -1099.909089 | -831.232746 | 1275.509498
         35610 |   1898.728354 |  186.719285 |  912.248222 | 1684.557802
         35611 |   1477.689725 |  367.876984 | -798.902125 | -784.421636
         35612 |   1473.984648 | -1052.672361 | -514.439983 | -216.454146
         35613 |   1613.329566 |  106.299487 |  385.885841 | -536.198764
         35614 |   1870.547245 | 1290.060482 | -1714.368843 | 1271.638822
         35615 |   1457.111492 | -197.284252 |  613.985072 | -773.130809
         35616 |   1559.492242 | -811.891679 | -1142.650306 | -1429.078484
         35617 |   1238.280092 |  301.965742 | -910.416610 | -1136.373075
         35618 |   1281.605211 |   66.760653 | -941.578931 | -191.582485
         35619 |   1481.209040 | -1057.126038 |  624.170575 | -785.701480
         35620 |   1523.089967 |   94.083797 | -819.939601 |  961.144553
         35621 |   1525.226350 |  980.720590 | -1115.025263 |  966.129436
         35622 |   1520.268546 | -1082.458218 | -231.583006 |  956.958740
         35623 |   1751.930773 |  486.509522 |  796.666732 | 1502.735027
         35624 |   1689.177738 | 1116.280700 | -567.582021 | 1099.101982
         35625 |   1550.073094 | -205.067667 |   62.576611 | -520.219482
         35626 |   1210.915354 | -402.038332 | -657.687249 | -413.704377
         35627 |   1583.589879 |  102.895033 | -849.681399 | 1007.009283
         35628 |   1775.589717 |  146.874980 |  113.045279 | 1525.862007
         35629 |   1713.189031 | 1470.439892 | -573.909831 |  448.860678
         35630 |   1742.579900 | -549.876140 | -1605.492851 |  453.115953
         35631 |   1633.743028 | -525.561209 | 1027.353853 | -1494.981533
         35632 |   1484.775763 | -1057.938686 | -800.474680 | 1217.251123
         35633 |   1711.061073 | 1135.564879 | -907.564273 | 1117.807700
         35634 |   1640.401742 |  110.565464 |  395.692672 | -862.334636
         35635 |   1880.930670 | 1677.691426 |  521.431549 |  911.217845
         35636 |   1633.247227 | 1383.144884 | -1508.264282 |  414.589271
         35637 |   1428.621496 | -1295.423744 | -1322.330474 |   62.072335
         35638 |   1178.214242 | -617.367095 | -188.268202 | -854.694873
         35639 |   1424.609765 | 1177.596779 | -770.296076 | -481.370103
         35640 |   1737.308006 | 1150.973412 |   97.756125 | -1584.627644
         35641 |   1800.648397 | -203.300608 | -945.820215 | 1195.018161
         35642 |   1177.243782 | -164.886813 | -639.472420 | -853.995473
         35643 |   1764.885812 |  480.476754 | -934.961564 | -1610.108454
         35644 |   1636.278366 | -1160.962701 | -556.441789 | 1366.127969
         35645 |   1230.701027 | -1117.020943 | -432.290425 | -656.508219
         35646 |   1660.977168 |  759.121193 | -565.412884 | -1518.636711
         35647 |   1641.069150 | -844.724470 |   79.980107 | 1053.193183
         35648 |   1493.387751 | 1243.432734 |  349.088004 | -1078.318397
         35649 |   1349.889278 | -446.953809 |  562.425358 | -1237.951689
         35650 |   1883.324072 |  178.624207 |  896.146778 |  161.821427
         35651 |   1853.708156 |  168.378459 |  502.904473 |  886.657865
         35652 |   1320.516319 | -691.358767 |  296.322195 | -450.041894
         35653 |   1714.254094 | 1470.255742 |  430.708585 | -556.548371
         35654 |   1525.157990 | -790.969951 | 1240.185946 | -215.376138
         35655 |   1763.583423 | -209.309509 |  794.388903 | -1262.829263
         35656 |   1396.963728 | -999.512928 | -758.117318 | -476.619165
         35657 |   1425.295881 |  628.791345 | -770.985132 |   67.176821
         35658 |   1901.411010 |  947.069900 | 1674.432016 | 1688.280505
         35659 |   1598.246548 |  719.064685 | -1167.692541 | -1462.171611
         35660 |   1662.503224 | -1503.557060 | -567.610860 | -551.937698
         35661 |   1727.170715 |  816.188728 | 1460.187288 | 1479.128876
         35662 |   1291.904381 | -180.800217 | -1197.229325 | -937.498141
         35663 |   1320.143505 | -691.358767 |  296.322195 | -450.041894
         35664 |   1765.963761 | -207.728323 |  451.175434 | -224.628916
         35665 |   1419.087619 | 1171.376663 | -494.136755 | -1300.698591
         35666 |   1692.013234 | -538.078110 | -900.664594 | 1094.059146
         35667 |   1391.323617 |  612.234874 |  316.351031 | -1275.700799
         35668 |   1581.931917 |  715.758475 | -1155.106284 |  699.957390
         35669 |   1893.285238 | 1694.104843 | -979.009465 | 1676.184526
         35670 |   1776.469243 | -906.260990 | 1503.150920 | -1620.179220
         35671 |   1872.703166 | 1293.501016 |  888.636677 | 1276.781305
         35672 |   1212.048577 | -402.497021 | -193.753381 | -879.192564
         35673 |   1312.987257 | -1191.206371 | -1215.927975 | -700.398887
         35674 |   1612.541964 | 1366.942619 | 1333.138329 | -845.791526
         35675 |   1817.631069 | -922.043543 | 1195.443218 | -579.666268
         35676 |   1813.162654 |  868.345175 |  834.559532 | -1292.916812
         35677 |   1669.119930 |  441.470938 |   83.021897 | -550.009583
         35678 |   1557.731318 | -202.713770 |  970.217985 | -218.170525
         35679 |   1851.172169 | 1266.852688 |  866.277485 | -1316.037361
         35680 |   1051.959627 | -954.682625 | -571.151370 | -763.075375
         35681 |   1663.145469 | -857.147821 |  726.871107 | -1197.671936
         35682 |   1691.123098 | -211.139664 |   84.926516 | -1545.900451
         35683 |   1607.254802 |  102.537604 | -241.112963 | -1158.897822
         35684 |   1615.090562 | 1367.826062 | -235.032155 |  724.077971
         35685 |   1799.094447 | 1209.035617 | -240.362591 | -1638.247899
         35686 |   1231.605169 | -1117.819541 | -196.566094 | -893.238423
         35687 |   1588.507314 |  104.333624 |   71.640102 |  704.317387
         35688 |   1380.935788 | -1253.029105 | -749.696831 | -1266.545759
         35689 |   1882.279782 |  552.863003 |  895.176581 | -212.740325
         35690 |   1615.500355 |  110.203387 | 1331.368700 | -219.920227
         35691 |   1734.803270 |  476.155765 | -917.532001 | 1477.020983
         35692 |   1848.487872 | 1269.922108 | 1236.994529 | 1620.955687
         35693 |   1815.349550 | -1635.712723 |  479.876480 |  852.243675
         35694 |   1754.043741 | -893.359310 | 1483.986030 |  812.587868
         35695 |   1873.692047 | 1667.636322 | -1344.641731 | 1649.530213
         35696 |   1796.108954 | 1561.933158 | -1652.411226 | -575.362444
         35697 |   1769.594457 | -1595.185448 | 1502.745582 | 1171.330705
         35698 |   1641.769700 | -203.932604 | 1360.278144 |  419.743418
         35699 |   1832.958716 | -1650.717676 |  127.051717 |  865.151314
         35700 |   1435.066259 | -749.839789 | -1053.063494 | -212.622642
         35701 |   1382.913595 |  339.861293 | -484.204852 | -736.146859
         35702 |   1346.617442 |   70.954990 | -214.281419 | -976.443606
         35703 |   1665.683812 |  123.046437 | 1065.061645 | 1407.793595
         35704 |   1249.639718 | 1024.695875 | -1158.424307 | -1146.833318
         35705 |   1578.901118 | -1123.554515 |  676.939521 | -527.723846
         35706 |   1476.433060 |  937.474191 | -797.224526 | -1352.707509
         35707 |   1709.404339 | 1132.763829 | -1575.006254 | 1114.360875
         35708 |   1551.679247 |  696.959765 |  365.342326 | -1119.498780
         35709 |   1692.584025 | -1198.949483 |  747.820934 |  104.863683
         35710 |   1806.464254 |  504.792999 | -595.794604 | -579.177913
         35711 |   1553.675429 | -1109.150757 | -1438.070268 | -1424.232850
         35712 |   1229.612718 |  847.012081 | -633.180239 | -158.117558
         35713 |   1193.303346 | 1048.717192 |  558.381614 |  549.561952
         35714 |   1065.626394 | -131.809009 |  883.118177 | -365.511532
         35715 |    780.870489 | -706.362244 | -568.879081 |  174.557680
         35716 |   1043.542892 | -940.986544 | -351.947035 |  649.460873
         35717 |   1058.460242 | -955.116253 | -153.648535 | -571.174525
         35718 |   1183.902970 | -134.164759 | -849.589913 | -164.018047
         35719 |    780.900090 | -556.199483 | -718.241726 |  174.523446
         35720 |   1257.133444 |  378.714879 |  361.875558 | 1101.505166
         35721 |    979.447221 | -884.227365 | -711.031668 |  791.387986
         35722 |    938.883470 | -125.431695 |  218.873097 | -509.753881
         35723 |   1241.561657 |  368.756408 |  598.179347 |  832.828417
         35724 |   1225.506524 | 1085.862625 |   95.784680 | -642.425349
         35725 |   1104.906712 | -133.282790 |  278.083273 |  270.026067
         35726 |   1145.072938 |  769.049086 |  749.432133 |  517.055530
         35727 |   1006.010779 |   66.093855 |  824.149425 | -738.127939
         35728 |    863.033254 | -780.510883 | -628.582654 |  192.972394
         35729 |    856.507897 | -774.800891 | -788.103052 |   27.082726
         35730 |   1257.182921 |  378.709000 | 1114.397769 | 1100.758790
         35731 |   1085.410857 |   76.589135 |   57.847533 | -371.834045
         35732 |   1006.066250 | -130.591463 | -341.944505 |  233.235546
         35733 |   1202.615417 |  343.212346 |  324.433077 | -396.922812
         35734 |   1187.027815 | -599.098295 | 1018.970208 |   74.073724
         35735 |   1081.259243 | -345.018358 | -991.647033 |  258.118410
         35736 |    963.519498 |  803.578911 |  229.725917 | -894.237524
         35737 |   1027.783872 |   67.124661 |   48.985943 | -156.879829
         35738 |    842.436065 | -438.286443 |   32.217838 | -620.412860
         35739 |   1119.840765 |   85.687723 |  721.643294 | -160.056122
         35740 |   1134.117904 |  756.734560 |   71.897619 |  507.191657
         35741 |   1104.097933 | -563.999125 |  276.773964 |  268.709521
         35742 |    952.180411 |  422.256266 | -875.259326 | -516.466880
         35743 |   1207.353215 | -607.634871 | -387.434690 |  313.894093
         35744 |    903.224952 |  224.279555 | -830.665534 | -664.907100
         35745 |   1164.380534 |  550.210868 |   75.249197 | -1075.122703
         35746 |    983.922907 |  630.610688 | -334.471567 | -341.992781
         35747 |   1170.733344 |  790.839453 | 1001.589176 | -157.501316
         35748 |   1153.866945 | -587.557082 | -380.039339 | -616.037497
         35749 |   1154.931419 | -586.826144 | -830.288719 |  287.138629
         35750 |    910.619231 | -472.779377 |  385.284489 | -845.252078
         35751 |    835.813955 | -435.005659 | -448.519285 | -455.114105
         35752 |    923.127237 | -480.051637 | -318.061697 | -679.629702
         35753 |   1259.387703 |  631.436112 |  363.332333 | 1104.150378
         35754 |   1200.040504 | -840.695086 |  797.571757 |  313.388449
         35755 |   1195.195042 | 1050.355747 |  323.428940 |  314.316988
         35756 |   1132.572013 |  310.940773 |  955.930739 | -381.068137
         35757 |   1138.586850 | -580.184103 | -597.901356 |  280.651108
         35758 |   1025.325299 | -328.913145 |  841.581230 | -553.157909
         35759 |    998.774962 | -516.900159 | -149.034973 | -348.633316
         35760 |   1133.213826 |  535.427809 |  516.093119 |  729.814899
         35761 |   1219.774453 | -128.082893 | -628.606544 | 1048.079797
         35762 |    966.314302 |  433.257655 | -887.569358 |  596.237877
         35763 |    841.693019 | -438.175769 | -290.530362 | -296.852883
         35764 |   1051.661008 | -949.491110 | -560.062814 | -975.043650
         35765 |   1066.147331 |  490.977453 |  884.995199 | -571.898025
         35766 |   1021.398952 | -921.888153 |  440.891199 | -354.184236
         35767 |   1192.147205 | -130.839276 |   85.324237 |  543.781610
         35768 |    871.993609 |  719.568127 | -801.905693 | -474.109353
         35769 |   1117.548419 | -1006.349038 | -587.496646 |  926.913473
         35770 |   1220.701449 | -853.952938 |  818.356171 | -159.396775
         35771 |    989.096464 | -322.804964 | -909.096512 | -536.706116
         35772 |   1222.662757 |  840.116130 |  821.860044 | -640.571345
         35773 |   1069.529396 |  493.589912 |  474.231511 |  259.046680
         35774 |   1193.914878 |  102.954879 |   84.260877 | -161.150888
         35775 |   1116.012018 |  739.277108 | -1022.194720 |  493.401207
         35776 |   1026.372162 |  464.185322 | -545.352031 |   42.485340
         35777 |   1193.510003 |  813.948321 |  559.042636 |  785.143330
         35778 |   1010.807212 | -718.547449 | -734.608700 | -548.268682
         35779 |   1018.597130 | -723.448256 | -150.924016 | -354.776065
         35780 |   1249.905779 |  124.176322 |  605.094228 |  343.017531
         35781 |   1100.639502 | -776.154180 |  919.974258 |  269.684291
         35782 |   1241.532588 |  366.368313 |  595.548437 | -402.597227
         35783 |   1112.879660 |  950.087413 | -585.937279 | -1029.569990
         35784 |   1120.065676 |   85.556267 | -588.549814 |  713.049724
         35785 |    884.108575 | -120.389212 | -643.785888 | -311.460905
         35786 |   1218.808301 | -127.816842 | -146.212679 | 1047.572520
         35787 |   1192.122907 |  338.277642 |   84.586491 |   74.573062
         35788 |   1041.710320 |  471.727373 | -955.550759 | -157.822200
         35789 |   1178.694316 |  793.363739 | -844.934708 | -161.144097
         35790 |   1231.997225 | 1095.727252 |   98.833948 | -400.827338
         35791 |   1103.890315 | -349.011761 | -366.798918 |  698.521937
         35792 |   1137.238814 | -1023.591648 | -597.709949 | -164.599316
         35793 |   1240.113738 | 1109.327604 |  844.711054 | 1079.327804
         35794 |   1182.090370 |  330.942736 | -151.947980 | -393.983470
         35795 |   1101.879646 |  511.995783 | -794.469452 |  698.848711
         35796 |   1190.123642 | -834.240582 | -617.577407 | 1009.770516
         35797 |   1215.321614 | -128.390989 | 1055.850521 |  323.278629
         35798 |    983.696359 |  630.563293 | -144.673543 | -531.984152
         35799 |   1103.433141 |  511.847523 |   63.006170 | -160.388840
         35800 |   1238.295892 |  612.143365 |  102.542722 |  828.101159
         35801 |   1131.282967 | -130.181434 |  958.216472 |  950.146678
         35802 |   1153.418127 | -1038.528959 | -379.514584 | -164.807460
         35803 |   1178.625111 |  561.069913 |   79.397884 | -856.002703
         35804 |    849.568549 | -605.210122 | -293.159893 |  189.945533
         35805 |    908.468444 | -123.245039 | -312.865285 | -494.313125
         35806 |   1253.331416 |  376.042655 |  858.715895 |  845.603999
         35807 |   1261.046812 |  381.586333 | 1121.105713 | 1107.026903
         35808 |   1098.623472 | -775.822155 | -1006.416937 |  906.741652
         35809 |    945.452512 | -671.873674 |  222.092260 |  397.896892
         35810 |   1239.108054 |  858.470894 |  348.031224 | -155.773988
         35811 |   1216.453997 | -369.619643 | 1056.875700 |   82.541734
         35812 |   1255.102697 |  877.847223 | -140.126501 |  847.602136
         35813 |   1227.164725 |  844.153701 |   95.880120 | -886.991538
         35814 |   1101.778304 |   78.679238 | -582.011704 | -376.886151
         35815 |   1031.632046 | -129.654821 |  849.619195 |   44.655293
         35816 |   1116.317013 |  734.910896 | -587.604296 | -814.635518
         35817 |   1120.286007 | -351.353323 |  504.199166 |  495.959682
         35818 |   1157.952806 |  549.173809 |  984.121446 | -1068.904584
         35819 |   1000.960159 | -323.419741 |  430.337707 | -734.950261
         35820 |   1085.079508 |  289.388438 | -783.425606 |  684.119346
         35821 |   1116.518036 |  962.324107 |  288.062524 |  716.803820
         35822 |    778.432657 | -405.093123 | -119.394487 | -573.341984
         35823 |   1063.560852 | -959.528193 |  880.855956 |   48.432587
         35824 |   1011.999558 | -520.983184 |  439.675601 |  629.166844
         35825 |   1120.370996 |  302.042616 |   64.947996 | -598.930741
         35826 |   1152.125214 | -1036.423853 |  297.490922 |   62.335915
         35827 |    915.107081 |   52.979440 | -841.387602 |  206.810828
         35828 |    919.267269 |   53.314566 |   37.279271 | -322.627137
         35829 |   1030.424645 | -533.287812 | -748.288610 | -955.842825
         35830 |   1262.316300 | 1139.327958 | 1123.412041 |  604.423902
         35831 |   1081.809127 | -134.631438 |  266.722281 | -791.892761
         35832 |    878.663810 | -288.606711 | -808.449737 | -309.671842
         35833 |   1183.915490 | -366.619235 | -152.160612 | -163.378368
         35834 |   1068.514102 |   74.999301 |  263.450750 |   48.534642
         35835 |   1025.847451 |  266.801165 | -941.669551 |  638.667180
         35836 |   1240.877439 | 1107.772446 |  596.155985 | -894.927367
         35837 |    957.980382 |   56.489123 | -512.355790 | -150.771318
         35838 |   1080.395230 | -974.228766 | -572.548457 |   47.128213
         35839 |   1175.357370 |  792.985077 | -1072.759926 |  532.487158
         35840 |   1256.164130 |  632.369880 |  608.771018 |  884.560629
         35841 |    779.239709 |   49.037105 | -716.214107 | -701.464666
         35842 |    984.389703 | -883.476938 |   46.707202 |   63.429436
         35843 |   1225.928109 | -365.817616 | 1069.475186 |  850.396125
         35844 |    898.514859 | -462.159867 |  383.944262 | -636.304245
         35845 |   1127.721340 | -129.621988 |  289.020164 |   90.787738
         35846 |   1172.216099 |  560.259461 | -842.479960 | -1048.229921
         35847 |   1047.804873 | -939.158751 | -147.203578 |  479.091037
         35848 |   1227.958431 |  119.399604 | -877.132010 |  605.788408
         35849 |   1070.611515 | -336.498753 | -357.530451 |  284.873019
         35850 |   1200.979158 |  108.307984 |   85.186186 | -1072.805090
         35851 |    930.168829 |   59.000478 | -854.592434 | -658.376959
         35852 |   1005.470006 | -318.603041 | -728.116542 |  454.123814
         35853 |    991.808857 | -124.646147 |   46.906244 |   65.056873
         35854 |   1166.175608 |  102.790710 |  308.686120 | 1019.273653
         35855 |   1073.187281 |  288.537809 |  684.748214 | -544.952114
         35856 |   1233.865309 | -367.739021 |  587.432522 |  367.025539
         35857 |   1041.987069 | -731.615979 | -954.849345 |  272.119851
         35858 |   1022.462286 | -520.776894 | -937.387357 |  264.953469
         35859 |   1125.316963 |  309.869651 |  727.835967 | -787.365022
         35860 |   1257.437476 | 1136.507616 | 1113.049389 |  887.418744
         35861 |   1158.555210 |  551.897957 | -151.816686 | -128.318278
         35862 |   1109.895722 |   87.204987 |   65.604505 |  303.479895
         35863 |   1200.348137 | -837.188139 |  558.481587 | -599.941492
         35864 |   1188.941758 |  338.715074 | -619.229712 | -361.304014
         35865 |   1068.647622 |  909.595849 | -773.119283 | -128.398463
         35866 |   1068.200771 |  285.153486 | -773.194868 | -337.811854
         35867 |   1073.578999 |  917.005806 |  269.374873 |   82.091126
         35868 |    800.412730 | -256.982925 | -735.385184 | -259.970360
         35869 |    950.444580 | -304.775101 | -690.158945 | -672.845703
         35870 |   1202.913062 | -127.764994 | -625.363644 | -127.402967
         35871 |   1134.385234 | -1015.708063 |  962.586085 |  983.716154
         35872 |   1189.483939 | -128.744584 |   82.012188 | -595.701760
         35873 |   1123.992656 | -349.342324 |  946.183929 | -787.087545
         35874 |   1047.039670 | -736.106699 | -351.512179 |   72.012114
         35875 |   1041.987069 | -731.615979 | -954.849345 |  272.119851
         35876 |    935.458529 |  599.716503 | -860.048269 | -841.644528
         35877 |   1260.722660 |  888.796696 |  110.250118 | 1142.722292
         35878 |    977.364296 | -500.842487 | -144.858549 | -879.158036
         35879 |   1221.034083 |  359.715599 | 1062.055648 | -122.679450
         35880 |   1089.563309 |  935.251817 |  914.336348 | -338.702937
         35881 |   1178.918539 |  337.841523 | 1011.284058 |  338.924241
         35882 |   1089.159348 | -130.218558 | -575.384731 | -343.019730
         35883 |    988.702450 | -124.997544 |   45.690951 | -317.236379
         35884 |   1139.490400 |  540.250517 |  741.435984 | -796.902575
         35885 |   1144.333736 | -129.817855 |  295.836035 | -129.241892
         35886 |   1002.177836 | -317.819094 | -919.673265 |  258.171063
         35887 |   1007.936413 | -515.087721 | -145.966097 |   66.323323
         35888 |    849.341598 | -762.632974 |   36.302587 | -275.711246
         35889 |   1223.879662 | -1092.709278 | 1066.883225 | 1090.253338
         35890 |   1071.111622 | -129.173085 | -358.241032 |   77.332398
         35891 |   1064.495089 |  903.656509 | -770.788397 | -955.246289
         35892 |   1237.055681 |  368.464185 | 1082.175702 | -1102.934872
         35893 |   1124.400065 |  750.781902 |  509.254121 | -127.274081
         35894 |    991.412653 | -124.646147 |   46.906244 |   65.056873
         35895 |    972.783438 |  440.408446 |  608.836572 | -874.944527
         35896 |   1183.378389 |  105.953084 | -615.931982 |  803.434125
         35897 |    761.953020 | -244.922275 | -407.150185 | -539.681674
         35898 |   1030.198915 | -325.354987 | -345.742735 |  669.183564
         35899 |   1013.505977 |  266.011765 | -146.394089 |   68.656291
         35900 |   1247.240545 |  126.660499 |  350.887406 |  127.816476
         35901 |   1066.876063 |  285.300979 | -979.295506 | -130.518389
         35902 |   1033.646699 |  874.093234 | -147.548170 | -327.096204
         35903 |   1069.961219 | -543.250052 |   60.549826 |  911.043119
         35904 |   1211.815605 |  351.537965 | -867.512324 | -125.626975
         35905 |    940.001012 | -120.807583 | -320.889964 | -303.967992
         35906 |   1029.197114 | -326.877006 |  249.136194 | -725.530992
         35907 |   1241.802225 |  618.367976 | 1088.937698 | -1106.667639
         35908 |    960.831143 | -677.653201 |   43.047300 | -309.819887
         35909 |    942.427102 | -847.063874 |  587.028942 | -484.883991
         35910 |   1109.390598 | -128.811154 |   65.900339 |  519.342355
         35911 |   1209.344819 |  351.660709 | -149.667708 |  113.681402
         35912 |    980.524769 | -502.243491 | -333.483484 | -316.122737
         35913 |   1072.746830 | -129.049321 |   58.488632 |   78.752613
         35914 |   1015.558891 | -125.610386 |  444.560013 |  267.020797
         35915 |   1197.057161 |  109.201652 |  557.958982 | -125.811476
         35916 |    935.017878 | -479.876620 | -319.291250 | -302.912881
         35917 |   1008.454196 |  262.846864 |   47.904539 | -906.365711
         35918 |   1219.097306 |  359.709428 |  335.313613 | 1084.148189
         35919 |   1237.042902 |  615.110267 |   99.431827 |  616.136663
